KB,D,HK,DD,HD
1,3,45,2573,85092
3,2,46,55281,2831
1,5,35,42471,5694
4,1,22,61820,25728
2,8,16,32711,9954
1,4,20,37479,6396
3,5,20,54201,9354
1,4,18,3490,43846
6,2,41,41153,13044
3,5,17,80002,23565
8,0,50,102000,23841
6,5,20,119000,23228
4,4,46,45510,10073
1,6,18,41611,16393
6,4,24,52695,25345
0,4,27,28108,20113
4,2,32,71977,1514
0,4,20,27415,12355
3,3,33,50517,13317
0,0,34,17636,109000
3,3,23,50239,18997
0,4,30,19629,87569
9,2,32,91965,20738
1,3,31,21503,2888
4,2,25,85229,17286
10,1,33,212000,21176
5,5,30,65103,10781
7,6,22,77932,28740
0,0,27,1281,189000
4,3,24,121000,31378
1,2,21,25849,8216
2,5,18,53364,7965
2,3,26,11844,72376
0,5,21,6664,63217
0,3,3,555,44219
1,3,5,44853,8256
1,1,27,15709,4957
0,5,4,29216,2810
2,0,30,28427,2332
1,2,25,27448,4418
0,1,30,10822,60909
0,1,5,798,54216
1,0,30,2447,81635
1,0,5,9173,1818
5,0,30,31319,9720
0,4,5,25900,4187
0,1,3,1457,1294
3,4,4,25381,17957
0,5,2,23667,3103
0,4,5,41483,5582
4,0,30,35696,3410
9,0,30,68485,5179
4,0,30,57384,4506
2,1,26,30112,4028
0,4,6,17171,3956
0,2,6,11000,8347
0,3,5,36622,14091
2,0,41,34234,7101
6,0,41,33525,4915
0,4,6,21221,6169
1,3,3,10452,7745
0,0,41,427,61994
9,1,40,80495,19072
4,3,36,42145,10047
0,4,3,0,81867
1,4,5,33820,3261
0,0,41,2642,73680
6,1,39,59775,7480
6,0,41,84645,12062
0,5,2,9027,23956
0,5,4,39006,14300
4,5,5,41808,9923
5,0,41,35167,11716
2,1,36,22197,1743
2,4,16,29815,20363
5,4,16,55496,12646
3,5,17,64375,9229
2,0,45,36949,2762
2,3,43,51363,6219
0,5,11,37458,21341
10,1,43,58396,9107
0,5,15,11775,102000
0,0,5,5385,31426
3,4,13,64724,6589
0,3,37,46380,3792
2,4,34,24950,10005
0,0,45,9174,129000
13,1,45,214000,30619
4,5,17,108000,31205
12,1,43,99841,5216
1,1,44,23353,142000
3,4,32,36094,5749
1,4,14,36223,7653
0,5,16,0,75726
0,2,37,33725,2266
0,5,10,0,27143
7,1,47,58042,20170
1,0,47,40931,1401
8,1,46,76777,18438
0,3,6,17290,17949
1,2,42,16649,107000
5,0,47,52466,5647
1,3,37,33043,1535
1,6,10,30219,6039
10,2,43,74966,21467
6,1,45,108000,5539
0,6,8,0,63814
3,0,47,19154,2611
1,4,12,26117,11492
2,4,9,39954,9699
4,6,9,54729,20736
0,5,10,11495,20355
1,3,14,48155,6641
1,3,12,27025,7106
0,1,19,824,93879
1,2,25,7046,98599
2,3,23,65483,19629
4,5,12,31759,6071
0,4,18,12933,94587
9,5,24,123000,34687
2,1,9,13900,2438
0,1,25,12566,36734
3,1,10,22327,2394
0,5,15,29664,4364
1,1,17,8529,193000
3,4,18,125000,17460
8,2,24,101000,21853
5,3,25,124000,27687
0,0,17,6796,2738
7,3,16,89349,14996
1,3,15,43666,17475
4,1,17,59125,13679
0,3,17,1632,45269
1,2,19,15387,11309
2,4,11,20530,1189
3,1,21,29076,6734
6,2,19,43667,6286
3,3,16,20454,3284
0,0,0,8162,780
6,2,10,25818,11215
0,4,19,3445,43063
5,1,20,29930,5117
2,2,17,40511,5841
0,1,12,8949,15695
0,0,17,882,9598
2,1,18,21731,5777
1,0,15,8126,537
3,2,15,41179,15379
1,3,17,27526,2238
1,2,19,22769,8918
0,2,20,14602,6576
2,1,28,26266,11364
0,0,22,3350,11153
5,0,30,49500,14576
0,2,26,23312,12816
1,4,8,36211,11686
8,0,32,89565,4557
1,4,11,28304,9181
0,6,8,4663,75063
7,2,29,70816,7654
3,3,10,55534,11397
3,1,30,45806,4899
0,2,5,36350,12216
0,1,26,20105,157000
0,2,7,2978,2468
5,1,20,24629,6500
2,4,22,28534,6625
1,2,9,19531,2151
1,3,11,76381,18538
5,6,11,34667,5249
0,1,11,17990,3102
0,0,6,19587,0
0,2,11,29693,7320
0,0,9,16048,4390
2,1,13,14954,437
2,2,11,34637,14788
0,2,11,2329,27087
0,0,11,4040,9774
0,1,13,8231,1217
2,4,9,39208,9909
2,0,12,7322,4468
0,0,14,1672,38396
3,1,10,22400,48896
0,0,13,1407,65726
1,3,8,27640,1895
4,3,12,64745,8430
1,3,14,34593,5221
1,2,12,16745,2911
1,1,12,37040,5407
6,0,13,19212,3305
1,0,59,6063,146000
8,2,54,75901,47521
10,2,54,78845,10194
12,2,49,60895,15742
3,7,12,75773,20505
1,0,15,12761,0
5,6,14,88087,12498
1,10,9,104000,20599
0,5,13,10888,74533
0,11,11,63549,9418
2,9,6,38201,6893
1,0,56,11054,121000
6,5,14,87887,14766
1,3,15,5682,92506
0,5,10,31868,6608
2,2,46,29559,8989
11,1,57,71710,21055
4,4,54,88291,5246
4,3,46,60531,23938
9,3,48,123000,49540
9,1,54,68673,5739
7,1,46,87551,12790
10,1,54,85402,18659
0,3,39,13931,119000
0,8,6,31645,15603
1,4,10,34909,12436
7,1,51,56001,9835
11,0,54,93717,11342
4,1,45,30419,22437
0,2,0,3698,3062
2,5,11,30150,120000
1,9,7,44809,18137
0,0,44,4905,89605
0,7,5,14511,54760
0,4,10,55325,9529
1,7,6,35374,2135
4,2,39,59674,14379
6,5,12,50020,17422
6,3,43,70482,7562
0,2,6,3303,52540
0,4,12,14952,6364
0,3,18,3565,5069
1,2,18,9863,76747
5,4,24,62078,21283
1,1,26,7517,68328
3,5,13,47698,4576
6,1,26,55058,9665
2,0,12,12427,10330
2,3,16,51887,10090
0,0,13,3095,46782
0,1,6,26121,0
4,1,23,30117,1747
4,0,16,79295,17671
1,4,25,26991,6369
3,3,26,66074,16938
2,2,15,35002,2655
7,4,17,76383,30058
2,2,26,69414,32434
0,2,14,5967,33584
1,2,11,36661,24957
4,2,14,51033,5913
0,6,4,41339,2763
0,0,10,5543,44516
3,0,18,46056,10488
0,3,12,29346,5065
3,2,11,110000,19493
1,5,17,44465,20298
2,2,20,14838,81762
0,0,12,13460,79489
7,2,20,74679,11349
0,1,17,5272,69559
1,1,11,39616,11059
4,2,12,63412,4181
1,3,8,47194,16757
0,1,12,21719,24253
1,1,13,30487,50333
1,3,4,16274,36748
7,0,18,49866,45850
1,1,15,44877,46855
7,0,26,50293,3258
0,0,15,22464,3277
0,1,4,6069,47212
4,1,25,18305,5869
0,5,2,19958,10411
2,0,26,30930,2752
3,1,23,44733,9903
1,0,26,9903,46222
0,0,2,11558,2538
4,0,25,33904,1517
2,3,4,31903,8838
0,3,2,10869,164
0,0,24,2586,13680
0,3,17,31081,8095
1,1,21,19440,165
2,2,4,23606,15150
2,4,3,24925,5477
0,4,4,520,27241
4,3,29,104000,17438
4,1,26,36320,9261
2,5,25,12103,68259
0,2,23,13909,9234
7,4,28,73185,22188
6,3,27,68056,27223
1,4,23,10614,119000
6,5,30,93721,12013
1,3,30,49899,10739
1,0,18,12952,7036
5,3,23,55932,17877
5,3,26,70027,5397
0,3,26,272,79726
4,4,23,83092,9739
0,1,10,8670,161
1,0,10,12331,9887
0,2,10,0,34461
6,1,27,72057,15091
2,3,29,44982,23095
0,2,28,3011,60718
0,9,7,12690,3914
1,6,9,24268,4855
0,0,45,4719,39014
9,1,46,65209,24585
0,5,9,32829,5580
4,2,45,19330,2813
2,5,12,29343,3125
0,2,7,2637,27010
0,8,10,4867,53987
4,1,41,36457,17876
1,5,11,25866,9945
1,9,8,29725,24875
9,2,44,40436,14150
3,4,12,23596,5084
0,1,25,839,20727
9,2,48,42353,39026
2,0,39,26556,4351
15,3,48,82954,4568
2,0,44,1385,30214
5,3,10,40427,11455
6,7,10,31303,3313
0,5,12,4802,15801
1,5,10,11574,8768
5,2,40,25577,3771
10,2,46,30203,11833
6,2,37,28421,6228
7,1,48,32630,7234
8,1,47,37857,8706
1,2,46,3663,55865
1,6,8,11267,2047
0,3,12,16628,5412
2,1,42,27636,8714
6,1,44,15198,1431
3,8,13,14011,12435
2,6,12,44476,7369
6,3,39,16179,6773
0,1,50,6225,5529
1,4,12,15404,2489
1,3,10,11126,7020
0,2,2,3434,308
2,3,34,18854,8143
1,5,7,32645,15990
0,1,11,2396,5822
7,1,29,41082,3627
4,1,36,50216,6136
7,1,36,27115,2705
4,5,11,51078,8346
0,0,36,7887,87513
1,3,11,27926,5377
0,3,9,3609,10401
3,3,34,52228,6371
1,0,22,15311,12046
0,7,10,55846,17201
7,0,36,38715,78382
2,2,11,35735,15773
1,3,23,17630,1657
4,2,32,2004,16159
1,2,7,11591,5171
2,4,10,24451,1763
3,5,11,34120,9819
1,3,40,3053,44130
9,5,33,49080,2493
7,5,26,33087,5365
6,2,47,16415,3386
0,4,25,7472,48106
0,4,45,778,34434
4,3,45,32057,1696
4,7,32,31141,1842
3,4,38,37113,5305
2,4,21,29112,7219
1,4,33,14806,54073
6,5,44,24422,7954
2,4,14,7757,6224
12,3,50,31056,6336
13,5,51,43470,16041
1,7,25,18769,1247
6,7,28,35975,9485
2,5,29,38337,9363
7,3,51,23094,5677
3,7,23,20776,9371
0,7,1,17372,3038
3,1,32,9029,397
6,0,33,24448,4582
9,0,35,19884,3425
0,0,26,2599,1641
0,0,27,1954,15099
3,0,36,11996,1038
1,2,1,10741,1466
0,3,1,955,8527
0,3,1,9862,211
6,0,36,18433,2831
0,0,35,911,26698
0,4,1,3043,2887
0,5,1,7294,3281
4,0,36,14970,3268
0,2,0,0,10195
0,4,0,16450,7277
6,0,34,23189,6444
0,5,1,6858,2459
10,4,58,40092,14538
12,6,53,31347,14346
9,2,62,70441,494
2,4,22,17089,15538
4,1,61,35490,3726
1,7,25,29034,1174
5,4,25,19992,3683
3,11,21,24742,11005
0,10,25,4955,43833
2,5,57,31076,4839
2,2,54,18823,5387
0,6,27,2618,57836
13,3,57,37267,11643
3,3,56,17418,16583
2,5,25,31043,16953
13,3,62,48575,19527
8,9,23,42133,9465
2,4,24,25663,13130
7,9,23,32757,12189
1,3,61,6332,54914
3,2,23,30895,7157
8,6,38,85175,23305
9,6,40,46851,8477
2,5,46,38946,11987
15,4,49,123000,35145
7,8,41,132000,25295
0,6,40,10874,150000
3,5,22,53580,38579
4,4,37,41529,9268
3,5,31,19953,17449
2,6,41,42427,26412
3,5,27,52437,35221
8,5,47,47375,13113
7,4,35,50943,27311
0,6,47,1244,81587
5,3,43,89434,8523
7,3,47,63903,12224
5,8,39,59106,23215
6,6,42,78565,42581
11,11,48,109000,9050
1,1,32,75407,3350
12,1,41,122000,9439
0,2,4,436,25396
5,1,40,78722,0
1,0,40,17302,145000
4,0,40,45394,7143
0,5,9,8642,59087
0,4,28,15033,14354
5,1,35,87797,4193
3,5,9,78488,12640
3,4,10,46920,10159
4,2,29,56994,7839
0,2,8,70448,12826
1,6,8,6956,113000
3,3,10,30447,19588
3,5,8,71391,7063
1,6,8,39354,18043
0,2,8,2104,88411
0,0,38,842,54608
6,3,26,68877,19716
1,8,18,23832,3299
10,2,58,49147,4812
8,2,59,72011,31079
2,7,16,51305,9969
6,4,61,99829,11649
0,0,1,4518,286
3,8,20,68925,16263
12,2,61,103000,38653
1,3,55,64733,8266
1,2,59,13751,116000
0,6,17,1562,111000
0,8,13,42564,31270
3,6,16,67213,18236
6,2,59,71140,11555
7,3,21,54032,19697
11,3,55,87636,8537
1,5,14,57523,16802
3,9,18,68136,36597
2,1,59,55810,3470
0,0,63,10094,90734
2,4,17,40406,7704
4,1,31,41933,11671
3,2,23,70607,17802
0,4,18,1875,72206
1,2,22,18626,132000
9,2,42,101000,26322
0,2,36,5964,85374
7,4,41,87912,660
6,1,36,81925,25180
11,5,39,78293,21037
0,1,42,28514,117000
1,6,19,79143,11405
1,5,21,42030,10436
4,3,32,59822,18359
7,7,19,32447,8385
4,3,39,28167,10817
2,5,17,41131,8204
4,3,31,59075,4520
5,6,21,77817,30302
3,9,17,61062,10867
4,1,10,30481,9348
2,4,27,45931,10814
4,6,20,42194,11768
5,4,28,75679,26515
7,2,32,65410,5161
3,5,30,24832,4655
3,4,19,70703,7299
1,2,23,26341,32808
6,2,17,61636,10911
1,4,22,49478,90330
3,3,20,85721,34723
0,6,19,12671,96060
5,2,20,60747,12318
2,1,30,46015,17244
5,2,30,72242,31692
3,2,28,85076,23836
1,3,21,69510,7004
1,3,13,36901,13615
0,2,31,7850,122000
1,1,22,43313,11677
4,1,11,97295,11051
0,0,19,5346,131000
4,1,19,28905,24982
0,5,19,21373,11905
2,1,12,5257,68760
3,4,11,58701,7883
4,2,16,25613,3007
1,0,3,3429,713
3,3,13,63508,7230
1,4,6,26308,10242
3,1,17,59045,20714
7,0,20,76081,3545
2,2,19,49974,5659
1,3,17,16243,43414
5,0,22,59773,16037
0,4,6,21801,11728
0,1,9,15955,17154
0,3,11,4546,11622
10,3,39,131000,71560
0,3,40,24948,204000
4,5,33,69962,13217
6,5,41,84419,27094
11,5,38,157000,52790
4,6,39,49224,12447
3,7,37,49124,3666
0,6,33,13227,181000
0,1,39,11311,38052
10,3,33,115000,20511
9,1,42,109000,22016
1,6,35,26847,10549
2,9,30,39385,35296
7,7,35,125000,36936
6,3,36,107000,25480
0,7,38,40416,14201
3,5,36,123000,37924
3,3,32,50688,19978
8,3,36,71231,6136
0,3,38,5043,159000
8,2,29,102000,23384
2,3,29,82649,37455
0,4,25,4157,136000
3,4,29,83540,11000
2,3,18,116000,32554
3,5,18,88537,21718
2,4,18,47782,10529
0,2,18,40418,24118
2,5,22,11027,120000
3,4,17,99698,42670
1,3,32,2247,185000
5,3,32,64520,9753
7,1,37,99051,22809
0,1,10,8201,4193
7,4,18,53466,12543
3,2,28,42171,15105
2,4,17,21290,7684
6,0,36,58153,7966
3,1,31,30179,13931
0,4,18,26439,107000
4,6,32,33104,13139
7,1,24,37280,5801
6,2,52,95321,9485
2,5,47,9978,191000
5,8,40,61001,8178
3,9,35,60690,10478
10,7,45,93892,22047
4,5,35,35773,8290
2,3,19,24647,11201
0,5,37,13555,129000
6,5,40,63042,4493
5,6,43,92077,38564
4,4,48,61627,4521
11,4,41,98181,34577
3,4,45,30481,19824
5,1,16,23913,7831
11,8,46,77764,10802
4,4,39,44593,16025
3,6,40,37007,10112
3,2,18,34636,3663
0,3,8,21720,12472
0,4,6,12374,6978
3,0,29,30050,5216
2,4,28,26034,7542
7,1,26,37652,13572
3,0,29,31621,54313
5,2,27,46838,7063
0,2,7,6439,41
1,1,26,5627,658
0,1,21,4881,19278
0,1,21,4595,64
1,2,7,45624,11933
6,1,10,40036,12748
1,2,9,38479,8661
0,5,8,29839,533
0,0,27,2436,51019
2,2,9,27931,6283
9,0,29,54622,12748
0,4,6,4575,30897
0,5,8,7150,1196
13,0,67,67113,21108
11,0,68,127000,45609
1,3,33,14963,11604
7,0,66,91886,24978
1,8,10,18363,50254
0,1,3,1096,26018
0,9,18,42115,9199
0,9,14,35047,22679
6,5,57,41219,11188
3,7,22,35883,2770
8,6,22,65190,26067
11,2,63,100000,24116
3,4,49,27288,23080
3,7,20,34257,21997
5,3,63,60206,9793
3,4,22,39578,3890
5,1,66,52566,14074
1,6,47,10942,4797
0,9,11,23853,21136
1,4,10,10081,5321
8,0,36,37179,5575
6,0,34,56082,13952
6,2,33,62536,9155
0,1,5,27327,6610
3,1,30,34292,8003
0,3,4,17568,11550
1,0,31,11763,51966
0,5,4,54160,2725
0,1,2,5032,37536
7,0,36,87819,3206
2,3,4,40439,11412
0,0,31,650,49358
0,5,4,32350,4453
0,5,1,11442,1206
0,4,3,31,75998
1,1,36,63073,9017
1,2,5,29682,7451
3,1,34,26300,3898
0,0,36,8195,115000
1,0,3,15249,18063
0,2,46,273,212000
17,5,45,138000,22898
5,3,28,69020,8216
2,8,23,74238,7893
1,2,24,4140,98154
6,3,45,89714,18490
0,5,18,14268,51726
4,4,28,79250,29924
5,4,36,36925,9128
8,5,25,130000,53295
3,4,43,73168,9238
2,3,45,52055,1711
6,1,22,50977,8559
1,5,17,75031,8670
1,2,25,4266,81144
4,4,44,60134,13751
8,3,48,80889,15353
1,0,14,37010,48361
2,3,14,29309,15555
1,2,13,29756,10065
2,2,15,3208,30150
1,2,13,53986,6408
2,3,10,67980,10067
2,1,14,47660,9277
1,1,10,10360,7126
5,3,10,51450,7569
0,0,9,993,31357
2,2,14,28486,7140
1,0,8,5893,25072
0,1,11,2518,52178
0,1,15,26420,143000
3,1,14,64676,6194
3,3,14,52009,10815
1,0,14,30151,16314
2,1,12,75036,4745
2,0,15,73141,18199
0,3,6,9164,636
14,1,48,64805,9455
10,0,52,56631,5181
9,1,52,73112,5871
1,2,48,9707,3672
0,3,2,11200,749
0,1,2,10706,1982
0,3,1,8391,4249
2,1,31,11288,3322
0,4,2,11740,327
0,0,28,9784,33472
0,5,5,20616,11421
1,2,1,8825,679
0,0,52,442,80825
10,0,52,65660,4364
3,4,6,27231,10866
3,2,38,29408,7570
0,4,1,12773,3513
4,1,48,44704,12882
2,2,45,62198,15738
6,2,41,53964,13859
2,2,41,89857,22827
6,0,39,65097,16181
2,0,45,76273,27807
5,1,45,100000,22952
7,1,43,131000,29459
4,7,9,62211,1636
1,6,6,11856,47842
0,4,6,3788,9701
0,5,4,28837,5500
0,2,7,56258,17548
1,0,44,2996,64708
2,8,7,87382,7987
0,2,9,579,206000
0,2,7,12102,2249
0,4,8,52123,8011
0,3,9,3151,92324
0,1,40,3060,47377
12,0,46,54988,14657
0,2,8,11602,141000
5,1,14,100000,23696
3,2,13,86509,56155
1,2,23,91941,21368
2,4,11,87058,65324
2,5,8,27921,128000
1,0,16,18014,122000
2,1,23,120000,18291
0,4,6,52462,56238
1,3,13,21779,86327
1,0,13,6973,86937
0,4,8,5871,124000
1,3,22,137000,22392
8,0,24,124000,22516
2,0,23,41907,127000
2,4,14,80581,27412
3,2,22,96812,24983
1,4,23,69035,19307
5,4,11,82922,23097
6,3,23,185000,17901
2,0,31,49668,22632
0,1,8,11519,6959
0,2,8,23509,8402
4,0,32,80971,4139
5,2,30,89563,10763
1,0,1,12533,0
5,3,12,129000,25689
0,1,32,20106,112000
1,1,32,2876,132000
0,0,1,0,0
1,0,32,86131,28150
4,5,11,98132,11725
0,6,11,19162,153000
1,3,11,42021,12106
3,7,13,79618,9517
0,2,23,16804,7303
8,1,32,90118,36964
7,4,31,55626,8886
0,2,13,401,180000
4,3,26,103000,20866
3,5,38,63723,37338
6,5,44,83779,181000
5,5,47,70581,32087
0,5,36,11866,4594
5,7,44,69758,18108
7,3,39,182000,52486
6,5,48,87598,15799
0,9,35,19566,124000
2,7,37,95218,41899
5,6,45,79699,20202
9,4,41,92747,38256
5,3,43,156000,66252
7,5,39,108000,22040
5,8,31,102000,18483
0,2,41,24324,169000
18,1,52,123000,49511
0,4,33,13087,9057
2,5,28,57365,6837
2,5,41,44997,40934
6,5,44,85443,106000
1,3,14,48155,6641
1,3,12,27025,7106
0,1,19,824,93879
1,2,25,7046,98599
2,3,23,65483,19629
4,5,12,31759,6071
0,4,18,12933,94587
9,5,24,123000,34687
2,1,9,13900,2438
0,1,25,12566,36734
3,1,10,22327,2394
0,5,15,29664,4364
1,1,17,8529,193000
3,4,18,125000,17460
8,2,24,101000,21853
5,3,25,124000,27687
0,0,17,6796,2738
7,3,16,89349,14996
1,3,15,43666,17475
4,1,17,59125,13679
0,3,17,1632,45269
1,2,19,15387,11309
2,4,11,20530,1189
3,1,21,29076,6734
6,2,19,43667,6286
3,3,16,20454,3284
0,0,0,8162,780
6,2,10,25818,11215
0,4,19,3445,43063
5,1,20,29930,5117
2,2,17,40511,5841
0,1,12,8949,15695
0,0,17,882,9598
2,1,18,21731,5777
1,0,15,8126,537
3,2,15,41179,15379
1,3,17,27526,2238
1,2,19,22769,8918
0,2,20,14602,6576
2,1,28,26266,11364
0,0,22,3350,11153
5,0,30,49500,14576
0,2,26,23312,12816
1,4,8,36211,11686
8,0,32,89565,4557
1,4,11,28304,9181
0,6,8,4663,75063
7,2,29,70816,7654
3,3,10,55534,11397
3,1,30,45806,4899
0,2,5,36350,12216
0,1,26,20105,157000
0,2,7,2978,2468
5,1,20,24629,6500
2,4,22,28534,6625
1,2,9,19531,2151
1,3,11,76381,18538
5,6,11,34667,5249
0,1,11,17990,3102
0,0,6,19587,0
0,2,11,29693,7320
0,0,9,16048,4390
2,1,13,14954,437
2,2,11,34637,14788
0,2,11,2329,27087
0,0,11,4040,9774
0,1,13,8231,1217
2,4,9,39208,9909
2,0,12,7322,4468
0,0,14,1672,38396
3,1,10,22400,48896
0,0,13,1407,65726
1,3,8,27640,1895
4,3,12,64745,8430
1,3,14,34593,5221
1,2,12,16745,2911
1,1,12,37040,5407
6,0,13,19212,3305
1,0,59,6063,146000
8,2,54,75901,47521
10,2,54,78845,10194
12,2,49,60895,15742
3,7,12,75773,20505
1,0,15,12761,0
5,6,14,88087,12498
1,10,9,104000,20599
0,5,13,10888,74533
0,11,11,63549,9418
2,9,6,38201,6893
1,0,56,11054,121000
6,5,14,87887,14766
1,3,15,5682,92506
0,5,10,31868,6608
2,2,46,29559,8989
11,1,57,71710,21055
4,4,54,88291,5246
4,3,46,60531,23938
9,3,48,123000,49540
9,1,54,68673,5739
7,1,46,87551,12790
10,1,54,85402,18659
0,3,39,13931,119000
0,8,6,31645,15603
1,4,10,34909,12436
7,1,51,56001,9835
11,0,54,93717,11342
4,1,45,30419,22437
0,2,0,3698,3062
2,5,11,30150,120000
1,9,7,44809,18137
0,0,44,4905,89605
0,7,5,14511,54760
0,4,10,55325,9529
1,7,6,35374,2135
4,2,39,59674,14379
6,5,12,50020,17422
6,3,43,70482,7562
0,2,6,3303,52540
0,4,12,14952,6364
0,3,18,3565,5069
1,2,18,9863,76747
5,4,24,62078,21283
1,1,26,7517,68328
3,5,13,47698,4576
6,1,26,55058,9665
2,0,12,12427,10330
2,3,16,51887,10090
0,0,13,3095,46782
0,1,6,26121,0
4,1,23,30117,1747
4,0,16,79295,17671
1,4,25,26991,6369
3,3,26,66074,16938
2,2,15,35002,2655
7,4,17,76383,30058
2,2,26,69414,32434
0,2,14,5967,33584
1,2,11,36661,24957
4,2,14,51033,5913
0,6,4,41339,2763
0,0,10,5543,44516
3,0,18,46056,10488
0,3,12,29346,5065
3,2,11,110000,19493
1,5,17,44465,20298
2,2,20,14838,81762
0,0,12,13460,79489
7,2,20,74679,11349
0,1,17,5272,69559
1,1,11,39616,11059
4,2,12,63412,4181
1,3,8,47194,16757
0,1,12,21719,24253
1,1,13,30487,50333
1,3,4,16274,36748
7,0,18,49866,45850
1,1,15,44877,46855
7,0,26,50293,3258
0,0,15,22464,3277
0,1,4,6069,47212
4,1,25,18305,5869
0,5,2,19958,10411
2,0,26,30930,2752
3,1,23,44733,9903
1,0,26,9903,46222
0,0,2,11558,2538
4,0,25,33904,1517
2,3,4,31903,8838
0,3,2,10869,164
0,0,24,2586,13680
0,3,17,31081,8095
1,1,21,19440,165
2,2,4,23606,15150
2,4,3,24925,5477
0,4,4,520,27241
4,3,29,104000,17438
4,1,26,36320,9261
2,5,25,12103,68259
0,2,23,13909,9234
7,4,28,73185,22188
6,3,27,68056,27223
1,4,23,10614,119000
6,5,30,93721,12013
1,3,30,49899,10739
1,0,18,12952,7036
5,3,23,55932,17877
5,3,26,70027,5397
0,3,26,272,79726
4,4,23,83092,9739
0,1,10,8670,161
1,0,10,12331,9887
0,2,10,0,34461
6,1,27,72057,15091
2,3,29,44982,23095
0,2,28,3011,60718
0,9,7,12690,3914
1,6,9,24268,4855
0,0,45,4719,39014
9,1,46,65209,24585
0,5,9,32829,5580
4,2,45,19330,2813
2,5,12,29343,3125
0,2,7,2637,27010
0,8,10,4867,53987
4,1,41,36457,17876
1,5,11,25866,9945
1,9,8,29725,24875
9,2,44,40436,14150
3,4,12,23596,5084
0,1,25,839,20727
9,2,48,42353,39026
2,0,39,26556,4351
15,3,48,82954,4568
2,0,44,1385,30214
5,3,10,40427,11455
6,7,10,31303,3313
0,5,12,4802,15801
1,5,10,11574,8768
5,2,40,25577,3771
10,2,46,30203,11833
6,2,37,28421,6228
7,1,48,32630,7234
8,1,47,37857,8706
1,2,46,3663,55865
1,6,8,11267,2047
0,3,12,16628,5412
2,1,42,27636,8714
6,1,44,15198,1431
3,8,13,14011,12435
2,6,12,44476,7369
6,3,39,16179,6773
0,1,50,6225,5529
1,4,12,15404,2489
1,3,10,11126,7020
0,2,2,3434,308
2,3,34,18854,8143
1,5,7,32645,15990
0,1,11,2396,5822
7,1,29,41082,3627
4,1,36,50216,6136
7,1,36,27115,2705
4,5,11,51078,8346
0,0,36,7887,87513
1,3,11,27926,5377
0,3,9,3609,10401
3,3,34,52228,6371
1,0,22,15311,12046
0,7,10,55846,17201
7,0,36,38715,78382
2,2,11,35735,15773
1,3,23,17630,1657
4,2,32,2004,16159
1,2,7,11591,5171
2,4,10,24451,1763
3,5,11,34120,9819
1,3,40,3053,44130
9,5,33,49080,2493
7,5,26,33087,5365
6,2,47,16415,3386
0,4,25,7472,48106
0,4,45,778,34434
4,3,45,32057,1696
4,7,32,31141,1842
3,4,38,37113,5305
2,4,21,29112,7219
1,4,33,14806,54073
6,5,44,24422,7954
2,4,14,7757,6224
12,3,50,31056,6336
13,5,51,43470,16041
1,7,25,18769,1247
6,7,28,35975,9485
2,5,29,38337,9363
7,3,51,23094,5677
3,7,23,20776,9371
0,7,1,17372,3038
3,1,32,9029,397
6,0,33,24448,4582
9,0,35,19884,3425
0,0,26,2599,1641
0,0,27,1954,15099
3,0,36,11996,1038
1,2,1,10741,1466
0,3,1,955,8527
0,3,1,9862,211
6,0,36,18433,2831
0,0,35,911,26698
0,4,1,3043,2887
0,5,1,7294,3281
4,0,36,14970,3268
0,2,0,0,10195
0,4,0,16450,7277
6,0,34,23189,6444
0,5,1,6858,2459
10,4,58,40092,14538
12,6,53,31347,14346
9,2,62,70441,494
2,4,22,17089,15538
4,1,61,35490,3726
1,7,25,29034,1174
5,4,25,19992,3683
3,11,21,24742,11005
0,10,25,4955,43833
2,5,57,31076,4839
2,2,54,18823,5387
0,6,27,2618,57836
13,3,57,37267,11643
3,3,56,17418,16583
2,5,25,31043,16953
13,3,62,48575,19527
8,9,23,42133,9465
2,4,24,25663,13130
7,9,23,32757,12189
1,3,61,6332,54914
3,2,23,30895,7157
8,6,38,85175,23305
9,6,40,46851,8477
2,5,46,38946,11987
15,4,49,123000,35145
7,8,41,132000,25295
0,6,40,10874,150000
3,5,22,53580,38579
4,4,37,41529,9268
3,5,31,19953,17449
2,6,41,42427,26412
3,5,27,52437,35221
8,5,47,47375,13113
7,4,35,50943,27311
0,6,47,1244,81587
5,3,43,89434,8523
7,3,47,63903,12224
5,8,39,59106,23215
6,6,42,78565,42581
11,11,48,109000,9050
1,1,32,75407,3350
12,1,41,122000,9439
0,2,4,436,25396
5,1,40,78722,0
1,0,40,17302,145000
4,0,40,45394,7143
0,5,9,8642,59087
0,4,28,15033,14354
5,1,35,87797,4193
3,5,9,78488,12640
3,4,10,46920,10159
4,2,29,56994,7839
0,2,8,70448,12826
1,6,8,6956,113000
3,3,10,30447,19588
3,5,8,71391,7063
1,6,8,39354,18043
0,2,8,2104,88411
0,0,38,842,54608
6,3,26,68877,19716
1,8,18,23832,3299
10,2,58,49147,4812
8,2,59,72011,31079
2,7,16,51305,9969
6,4,61,99829,11649
0,0,1,4518,286
3,8,20,68925,16263
12,2,61,103000,38653
1,3,55,64733,8266
1,2,59,13751,116000
0,6,17,1562,111000
0,8,13,42564,31270
3,6,16,67213,18236
6,2,59,71140,11555
7,3,21,54032,19697
11,3,55,87636,8537
1,5,14,57523,16802
3,9,18,68136,36597
2,1,59,55810,3470
